site,title,url,pv,store
天猫,天猫tmall.com-尚天猫，就购了,http://www.tmall.com/,2686657,
天猫,-尚天猫，就购了    ,http://detail.tmall.com/,2378554,
天猫,天猫tmall.com-尚天猫，就购了,http://list.tmall.com/,393060,
天猫,天猫 - 上天猫，就够了,http://tuikuan.tmall.com/,252540,
天猫,-尚天猫，就购了    ,http://trade.tmall.com/,148417,
天猫,供销平台,http://gongxiao.tmall.com/,83477,
天猫,天猫会员-天猫Tmall.com-尚天猫，就购了,http://vip.tmall.com/,67494,
天猫,,http://upload.tmall.com/,64598,
天猫,天猫超市-天猫Tmall.com-上天猫，就购了-尚天猫，就购了,http://chaoshi.tmall.com/,60756,
天猫,天猫 - 上天猫，就够了,http://siteadmin.tmall.com/,56956,
天猫,"

                        首页-雅图旗舰店--            天猫Tmall.com             ",http://a.tmall.com/,52381,
天猫,,http://sell.tmall.com/,43914,
天猫,对不起，您访问的页面不存在！,http://buy.tmall.com/,41761,
天猫,登录 - 天猫tmall.com ―上天猫，就购了,http://login.tmall.com/,38250,
天猫,登录 - 天猫tmall.com ―上天猫，就购了,http://yx.tmall.com/,29724,
天猫,尚天猫-尚天猫，就购了,http://brand.tmall.com/,27451,
天猫,天猫触屏版,http://page.tmall.com/,25903,
天猫,-尚天猫，就购了    ,http://err.tmall.com/,21728,
天猫,,http://ratewrite.tmall.com/,21101,
天猫,"

			店铺浏览-淘宝网

		",http://goods.tmall.com/,17588,
天猫,潮牌街-品牌街-尚天猫，就购了,http://subject.tmall.com/,16498,
天猫,登录 - 天猫tmall.com ―上天猫，就购了,http://tmc.tmall.com/,14505,
天猫,对不起，您访问的页面不存在！,http://pass.tmall.com/,14339,
天猫,天猫 - 上天猫，就够了,http://cart.tmall.com/,14282,
天猫,"

			2014秋冬改版-水星家纺旗舰店-天猫Tmall.com

	",http://shuixing.tmall.com/,13817,水星家纺旗舰店
天猫,"

			首页-asobio官方旗舰店-天猫Tmall.com

	",http://asobio.tmall.com/,12830,asobio官方旗舰店
天猫,"

			店铺浏览-淘宝网

		",http://s.tmall.com/,10415,
天猫,"

			首页-车品弘智专营店-天猫Tmall.com

	",http://hongzhi.tmall.com/,9704,车品弘智专营店
天猫,天猫tmall.com-尚天猫，就购了,http://m.tmall.com/,9203,
天猫,"

			首页-aza旗舰店-天猫Tmall.com

	",http://azams.tmall.com/,8875,aza旗舰店
天猫,天猫tmall.com-尚天猫，就购了,http://dacu.tmall.com/,8606,
天猫,"

			首尔冬日-韩都衣舍旗舰店-天猫Tmall.com

	",http://handuyishe.tmall.com/,8062,韩都衣舍旗舰店
天猫,"

			首页-优衣库官方旗舰店-天猫Tmall.com

	",http://uniqlo.tmall.com/,7283,优衣库官方旗舰店
天猫,商家中心-尚天猫，就购了,http://shangjia.tmall.com/,6880,
天猫,天猫点券-天猫Tmall.com-上天猫，就购了,http://ka.tmall.com/,6760,
天猫,淘宝网 - 服务中心 首页,http://service.tmall.com/,6726,
天猫,尚天猫-尚天猫，就购了,http://brand1.tmall.com/,6677,
天猫,天猫电器城-网购数码家电首选平台，每日特价、正品行货、服务保障，有我，你放心！-尚天猫，就购了    ,http://3c.tmall.com/,6489,
天猫,天猫女装频道-尚天猫，就购了    ,http://nvzhuang.tmall.com/,6473,
天猫,,http://rights.tmall.com/,6313,
天猫,"

			新首页-nba旗舰店-天猫Tmall.com

	",http://nbastore.tmall.com/,5937,nba旗舰店
天猫,"

			首页-zoteno官方旗舰店-天猫Tmall.com

	",http://zoteno.tmall.com/,5780,zoteno官方旗舰店
天猫,天猫美妆-精选正品行货护肤美妆香水工具-尚天猫，就购了,http://mei.tmall.com/,5467,
天猫,"

			首页-来佛运动专营店-天猫Tmall.com

	",http://lfyd.tmall.com/,5323,来佛运动专营店
天猫,"

			首页-苗江运动专营店-天猫Tmall.com

	",http://miaojiangyd.tmall.com/,4936,苗江运动专营店
天猫,"

			店铺浏览-淘宝网

		",http://sycm.tmall.com/,4813,
天猫,登录 - 天猫tmall.com ―上天猫，就购了,http://tw.tmall.com/,4541,
天猫,-尚天猫，就购了    ,http://mdetail.tmall.com/,4538,
天猫,"

			首页-迪卡侬旗舰店-天猫Tmall.com

	",http://decathlon.tmall.com/,4429,迪卡侬旗舰店
天猫,"

			店铺浏览-淘宝网

		",http://act.tmall.com/,4395,
天猫,"

                        首页-敏悦母婴专营店--            天猫Tmall.com             ",http://mymy.tmall.com/,4320,
天猫,登录 - 天猫tmall.com ―上天猫，就购了,http://miaoxin.tmall.com/,4259,
天猫,"

			店铺浏览-淘宝网

		",http://stay.tmall.com/,4005,
天猫,"

			首页-立邦漆官方旗舰店-天猫Tmall.com

	",http://nipponpaint.tmall.com/,3895,立邦漆官方旗舰店
天猫,喵鲜生-全球健康好味道    ,http://miao.tmall.com/,3883,
天猫,,http://portal.tmall.com/,3860,
天猫,"

			首页-雨博办公专营店-天猫Tmall.com

	",http://yubobg.tmall.com/,3785,雨博办公专营店
天猫,"

			首页-adidas官方旗舰店-天猫Tmall.com

	",http://adidas.tmall.com/,3761,adidas官方旗舰店
天猫,"

			ONLY官方旗舰店-ONLY官方旗舰店-天猫Tmall.com

	",http://only.tmall.com/,3705,ONLY官方旗舰店
天猫,,http://product.tmall.com/,3698,
天猫,"

			首页-New Balance旗舰店-天猫Tmall.com

	",http://newbalance.tmall.com/,3632,New Balance旗舰店
天猫,"

			首页-NIKE官方旗舰店-天猫Tmall.com

	",http://nike.tmall.com/,3621,NIKE官方旗舰店
天猫,"

			首页-superr旗舰店-天猫Tmall.com

	",http://superr.tmall.com/,3619,superr旗舰店
天猫,试美妆-天猫美妆-精选正品行货护肤美妆香水工具-尚天猫，就购了,http://shiyong.tmall.com/,3571,
天猫,"

			首页-小米官方旗舰店-天猫Tmall.com

	",http://xiaomi.tmall.com/,3353,小米官方旗舰店
天猫,,http://jdy.tmall.com/,3325,
天猫,"

			首页-veromoda官方旗舰店-天猫Tmall.com

	",http://veromoda.tmall.com/,3293,veromoda官方旗舰店
天猫,【天猫精选】精选淘宝商城女装、男装、鞋、箱包、手机数码、生活居家-天猫tmall.com,http://jx.tmall.com/,3291,
天猫,"

			百丽丝家纺首页（新）-百丽丝家纺旗舰店-天猫Tmall.com

	",http://bliss.tmall.com/,3190,百丽丝家纺旗舰店
天猫,"

			首页-周生生官方旗舰店-天猫Tmall.com

	",http://chowsangsang.tmall.com/,3102,周生生官方旗舰店
天猫,"

			首页-来圣运动专营店-天猫Tmall.com

	",http://laishengyd.tmall.com/,2863,来圣运动专营店
天猫,"

			首页-Gap官方旗舰店-天猫Tmall.com

	",http://gap.tmall.com/,2854,Gap官方旗舰店
天猫,"

			首页-果珈数码专营店-天猫Tmall.com

	",http://gjsm.tmall.com/,2839,果珈数码专营店
天猫,å¤©ç«å®¢æ·ç«¯å®æ¹é¦é¡µ,http://mobile.tmall.com/,2801,
天猫, ,http://register.tmall.com/,2754,
天猫,"

			首页-老板逊驰专卖店-天猫Tmall.com

	",http://robamxc.tmall.com/,2736,老板逊驰专卖店
天猫,"

			首页-wrc旗舰店-天猫Tmall.com

	",http://wrccp.tmall.com/,2715,wrc旗舰店
天猫,"

			首页-qfour旗舰店-天猫Tmall.com

	",http://qfour.tmall.com/,2654,qfour旗舰店
天猫,"

			jackjones新首页-JackJones官方旗舰店-天猫Tmall.com

	",http://jackjones.tmall.com/,2594,JackJones官方旗舰店
天猫,"

			水星品牌店-水星家纺品牌专卖店-天猫Tmall.com

	",http://mercuryjiafang.tmall.com/,2576,水星家纺品牌专卖店
天猫,"

			首页-周大福官方旗舰店-天猫Tmall.com

	",http://ctf.tmall.com/,2576,周大福官方旗舰店
天猫,"

			首页-达芙妮官方旗舰店-天猫Tmall.com

	",http://daphne.tmall.com/,2499,达芙妮官方旗舰店
天猫,"

			首页-全城热恋珠宝旗舰店-天猫Tmall.com

	",http://quanchengrelianzb.tmall.com/,2470,全城热恋珠宝旗舰店
天猫,天猫女鞋频道-尚天猫，就购了    ,http://nvxie.tmall.com/,2436,
天猫,"

			狂欢再继续-童歌母婴专营店-天猫Tmall.com

	",http://tgmy.tmall.com/,2392,童歌母婴专营店
天猫,"

			首页-创崛车品专营店-天猫Tmall.com

	",http://cjcp.tmall.com/,2310,创崛车品专营店
天猫,"

			首页-周黑鸭上海专卖店-天猫Tmall.com

	",http://zhouheiyash.tmall.com/,2270,周黑鸭上海专卖店
天猫,天猫 - 上天猫，就够了,http://fbuy.tmall.com/,2269,
天猫,阿里通信,http://aliqin.tmall.com/,2237,
天猫,"

			首页-安买旗舰店-天猫Tmall.com

	",http://amai18.tmall.com/,2205,安买旗舰店
天猫,"

			首页-上海故事服饰配件旗舰店-天猫Tmall.com

	",http://shanghaigushi.tmall.com/,2159,上海故事服饰配件旗舰店
天猫,"

			首页-趣道旗舰店-天猫Tmall.com

	",http://qudao.tmall.com/,2108,趣道旗舰店
天猫,天猫男装频道-尚天猫，就购了    ,http://nanzhuang.tmall.com/,2105,
天猫,,http://webww.tmall.com/,2074,
天猫,登录 - 天猫tmall.com ―上天猫，就购了,http://mybrand.tmall.com/,2055,
天猫,"

			购酒网3周年-购酒网官方旗舰店-天猫Tmall.com

	",http://gjwjl.tmall.com/,2047,购酒网官方旗舰店
天猫,天猫食品-尚天猫，就购了    ,http://food.tmall.com/,2033,
天猫,"

			裂帛服饰旗舰-关于美-裂帛服饰旗舰店-天猫Tmall.com

	",http://ripfs.tmall.com/,2009,关于美-裂帛服饰旗舰店
天猫,"

			首页-GXG官方旗舰店-天猫Tmall.com

	",http://gxg.tmall.com/,2001,GXG官方旗舰店
天猫,天猫母婴-尚天猫，就购了-尚天猫，就购了    ,http://baby.tmall.com/,2000,
天猫,"

			首页-好味氏旗舰店-天猫Tmall.com

	",http://halls.tmall.com/,1992,好味氏旗舰店
天猫,"

			店铺浏览-淘宝网

		",http://hf.tmall.com/,1990,
天猫,"

			首页-热风旗舰店-天猫Tmall.com

	",http://hotwind.tmall.com/,1977,热风旗舰店
天猫, 天猫运营服务,http://fw.tmall.com/,1938,
天猫,"

			首页-ochirly官方旗舰店-天猫Tmall.com

	",http://ochirly.tmall.com/,1926,ochirly官方旗舰店
天猫,"

			首页-意萨立德家居旗舰店-天猫Tmall.com

	",http://yisalide.tmall.com/,1910,意萨立德家居旗舰店
天猫,"

			首页-粉红大布娃娃旗舰店-天猫Tmall.com

	",http://dabuwawa.tmall.com/,1865,粉红大布娃娃旗舰店
天猫,"

			首页-三只松鼠旗舰店-天猫Tmall.com

	",http://sanzhisongshu.tmall.com/,1864,三只松鼠旗舰店
天猫,"

			首页-腾颐家居专营店-天猫Tmall.com

	",http://tengyijj.tmall.com/,1845,腾颐家居专营店
天猫,"

			首页-茵曼旗舰店-天猫Tmall.com

	",http://inman.tmall.com/,1842,茵曼旗舰店
天猫,"

			首页-妖精的口袋旗舰店-天猫Tmall.com

	",http://yaojingdekoudai.tmall.com/,1770,妖精的口袋旗舰店
天猫,,http://bar.tmall.com/,1703,
天猫,"

			首页-初语旗舰店-天猫Tmall.com

	",http://chuyu.tmall.com/,1699,初语旗舰店
天猫,"

			首页-卧裕家居专营店-天猫Tmall.com

	",http://woyujiaju.tmall.com/,1683,卧裕家居专营店
天猫,"

			首页-gainreel歌瑞尔内衣旗舰店-天猫Tmall.com

	",http://gainreel.tmall.com/,1667,gainreel歌瑞尔内衣旗舰店
天猫,"

			首页-xiaoweitongxue旗舰店-天猫Tmall.com

	",http://xiaoweitongxue.tmall.com/,1639,xiaoweitongxue旗舰店
天猫,退款详情-上天猫，就购了,http://refund.tmall.com/,1607,
天猫,"

			首页-飞雕桂泳专卖店-天猫Tmall.com

	",http://feidiaogy.tmall.com/,1577,飞雕桂泳专卖店
天猫,天猫箱包频道-尚天猫，就购了    ,http://bag.tmall.com/,1567,
天猫,"

			首页-家乐氏官方旗舰店-天猫Tmall.com

	",http://kelloggs.tmall.com/,1557,家乐氏官方旗舰店
天猫,淘宝规则,http://rule.tmall.com/,1542,
天猫,天猫内衣频道-尚天猫，就购了    ,http://neiyi.tmall.com/,1536,
天猫,"

			首页-阿芙官方旗舰店-天猫Tmall.com

	",http://afusjt.tmall.com/,1533,阿芙官方旗舰店
天猫,"

			首页-禾博士旗舰店-天猫Tmall.com

	",http://drherbs.tmall.com/,1526,禾博士旗舰店
天猫,"

			首页-forever21官方旗舰店-天猫Tmall.com

	",http://forever21.tmall.com/,1500,forever21官方旗舰店
天猫,"

			首页-马莎官方旗舰店-天猫Tmall.com

	",http://marksandspencer.tmall.com/,1494,马莎官方旗舰店
天猫,"

			AKC旗舰店-akc旗舰店-天猫Tmall.com

	",http://akcxl.tmall.com/,1477,akc旗舰店
天猫,"

			首页-宁美国度官方旗舰店-天猫Tmall.com

	",http://nmsm.tmall.com/,1472,宁美国度官方旗舰店
天猫,天猫男鞋频道-尚天猫，就购了    ,http://nanxie.tmall.com/,1467,
天猫,"

			店铺浏览-淘宝网

		",http://tmall.tmall.com/,1458,
天猫,"

			首页-esprit官方旗舰店-天猫Tmall.com

	",http://esprit.tmall.com/,1449,esprit官方旗舰店
天猫,"

			首页-屈臣氏官方旗舰店-天猫Tmall.com

	",http://watsons.tmall.com/,1438,屈臣氏官方旗舰店
天猫,"

			首页-新光饰品淘宝旗舰店-天猫Tmall.com

	",http://xinguangshipin.tmall.com/,1433,新光饰品淘宝旗舰店
天猫,"

			首页-罗莱家纺官方旗舰店-天猫Tmall.com

	",http://luolai.tmall.com/,1426,罗莱家纺官方旗舰店
天猫,对不起，您访问的页面不存在！,http://alisec.tmall.com/,1413,
天猫,"

			首页-ca官方旗舰店-天猫Tmall.com

	",http://ca.tmall.com/,1395,ca官方旗舰店
天猫,"

			首页-亿钒家居专营店-天猫Tmall.com

	",http://yfjiaju.tmall.com/,1377,亿钒家居专营店
天猫,"

			首页-无印良品MUJI官方旗舰店-天猫Tmall.com

	",http://muji.tmall.com/,1315,无印良品MUJI官方旗舰店
天猫,"

			首页-上海通用别克旗舰店-天猫Tmall.com

	",http://buick.tmall.com/,1314,上海通用别克旗舰店
天猫,"

			首页-艾格官方旗舰店-天猫Tmall.com

	",http://etam.tmall.com/,1308,艾格官方旗舰店
天猫,"

			首页-富安娜官方旗舰店-天猫Tmall.com

	",http://fuanna.tmall.com/,1302,富安娜官方旗舰店
天猫,"

			首页-匠之心旗舰店-天猫Tmall.com

	",http://jiangzhixin.tmall.com/,1297,匠之心旗舰店
天猫,"

			首页-和纭童装专营店-天猫Tmall.com

	",http://heyuntz.tmall.com/,1278,和纭童装专营店
天猫,"

			首页-禄昌家居专营店-天猫Tmall.com

	",http://luchangjj.tmall.com/,1273,禄昌家居专营店
天猫,"

			首页-美特斯邦威官方网店-天猫Tmall.com

	",http://metersbonwe.tmall.com/,1260,美特斯邦威官方网店
天猫,"

			首页-toms旗舰店-天猫Tmall.com

	",http://toms.tmall.com/,1250,toms旗舰店
天猫,"

			碧然德全城找好水-brita碧然德旗舰店-天猫Tmall.com

	",http://brita.tmall.com/,1241,brita碧然德旗舰店
天猫,"

			首页-i.t 官方旗舰店-天猫Tmall.com

	",http://it.tmall.com/,1238,i.t 官方旗舰店
天猫,"

			首页-vans官方旗舰店-天猫Tmall.com

	",http://vans.tmall.com/,1224,vans官方旗舰店
天猫,"

			首页-mysenlan旗舰店-天猫Tmall.com

	",http://mysenlan.tmall.com/,1199,mysenlan旗舰店
天猫,"

			首页-e百丽官方旗舰店-天猫Tmall.com

	",http://belle.tmall.com/,1194,e百丽官方旗舰店
天猫,"

			新首页-nba旗舰店-天猫Tmall.com

	",http://nba.tmall.com/,1193,nba旗舰店
天猫,天猫智库-天猫Tmall.com-上天猫，就购了,http://peixun.tmall.com/,1186,
天猫,"

			首页-artka官方旗舰店-天猫Tmall.com

	",http://artka.tmall.com/,1177,artka官方旗舰店
天猫,"

			首页-cachecache旗舰店-天猫Tmall.com

	",http://cachecachebmnw.tmall.com/,1172,cachecache旗舰店
天猫,"

			店铺浏览-淘宝网

		",http://yyz.tmall.com/,1170,
天猫,尚天猫，就购了-新品牌形象发布-尚天猫，就购了 ,http://new.tmall.com/,1169,
天猫,"

			首页-海澜之家官方旗舰店-天猫Tmall.com

	",http://heilanhome.tmall.com/,1158,海澜之家官方旗舰店
天猫,"

			首页-银泰百货精品旗舰店-天猫Tmall.com

	",http://yintai.tmall.com/,1112,银泰百货精品旗舰店
天猫,"

			太平鸟--太平鸟官方旗舰店-天猫Tmall.com

	",http://pb89.tmall.com/,1104,-太平鸟官方旗舰店
天猫,"

			首页-森马官方旗舰店-天猫Tmall.com

	",http://semir.tmall.com/,1102,森马官方旗舰店
天猫,"

			首页-美赞臣官方旗舰店-天猫Tmall.com

	",http://meadjohnson.tmall.com/,1100,美赞臣官方旗舰店
天猫,"

			首页-百草味旗舰店-天猫Tmall.com

	",http://baicaowei.tmall.com/,1098,百草味旗舰店
天猫,"

			首页-飞利浦官方旗舰店-天猫Tmall.com

	",http://philipschina.tmall.com/,1097,飞利浦官方旗舰店
天猫,"

			首页-新雅食品旗舰店-天猫Tmall.com

	",http://xinyashipin.tmall.com/,1092,新雅食品旗舰店
天猫,"

			首页-宝洁官方旗舰店-天猫Tmall.com

	",http://pg.tmall.com/,1081,宝洁官方旗舰店
天猫,"

			首页-尚品宅配官方旗舰店-天猫Tmall.com

	",http://shangpinzhaipei.tmall.com/,1065,尚品宅配官方旗舰店
天猫,天猫运动-尚天猫，就购了    ,http://sports.tmall.com/,1065,
天猫,"

			首页-初棉旗舰店-天猫Tmall.com

	",http://chumian.tmall.com/,1036,初棉旗舰店
天猫,"

			首页-crocs官方旗舰-天猫Tmall.com

	",http://crocs.tmall.com/,1035,crocs官方旗舰
天猫,天猫医药首页-尚天猫，就购了    ,http://yao.tmall.com/,1032,
天猫,"

			乐町首页new-乐町官方旗舰店-天猫Tmall.com

	",http://leting.tmall.com/,1032,乐町官方旗舰店
天猫,"

			首页-Charles Keith官方旗舰店-天猫Tmall.com

	",http://charleskeith.tmall.com/,1029,Charles Keith官方旗舰店
天猫,"

			首页-大汉酵素旗舰店-天猫Tmall.com

	",http://dahanjiaosu.tmall.com/,1024,大汉酵素旗舰店
天猫,"

			首页-上海大众汽车大众旗舰店-天猫Tmall.com

	",http://svw.tmall.com/,1019,上海大众汽车大众旗舰店
天猫,申请入驻，加入天猫- 天猫招商-天猫Tmall.com-上天猫，就购了,http://zhaoshang.tmall.com/,1015, 天猫招商
天猫,"

			首页-ASOS官方旗舰店-天猫Tmall.com

	",http://asos.tmall.com/,1012,ASOS官方旗舰店
天猫,"

			冬装囤货季-米妮哈鲁童装旗舰店-天猫Tmall.com

	",http://minizaru.tmall.com/,1010,米妮哈鲁童装旗舰店
天猫,"

			首页--博洋家纺官方旗舰店-天猫Tmall.com

	",http://beyond.tmall.com/,1009,-博洋家纺官方旗舰店
天猫,"

			首页-京熠数码专营店-天猫Tmall.com

	",http://jingyishuma.tmall.com/,1006,京熠数码专营店
天猫,"

			首页-简佰格旗舰店-天猫Tmall.com

	",http://jonbag.tmall.com/,994,简佰格旗舰店
天猫,"

			安盛天平财产保险-安盛天平财产保险旗舰店-天猫Tmall.com

	",http://95550.tmall.com/,993,安盛天平财产保险旗舰店
天猫,"

			2014.11月新首页-三彩官方旗舰店-天猫Tmall.com

	",http://threecolour.tmall.com/,993,三彩官方旗舰店
天猫,"

			首页-yoomito旗舰店-天猫Tmall.com

	",http://yoomito.tmall.com/,988,yoomito旗舰店
天猫,七夕狂欢 服饰夏清仓1折起-尚天猫，就购了    ,http://7xi.tmall.com/,972,
天猫,"

			首页-真维斯官方旗舰店-天猫Tmall.com

	",http://jeanswest.tmall.com/,969,真维斯官方旗舰店
天猫,"

			首页-fiveplus官方旗舰店-天猫Tmall.com

	",http://fiveplus.tmall.com/,961,fiveplus官方旗舰店
天猫,"

			BASIC HOUSE 终极秒杀-BASICHOUSE官方旗舰-天猫Tmall.com

	",http://basichouse.tmall.com/,957,BASICHOUSE官方旗舰
天猫,天猫规则首页-天猫Tmall.com-上天猫，就购了,http://guize.tmall.com/,956,
天猫,"

			首页-朗酷车品专营店-天猫Tmall.com

	",http://langkucp.tmall.com/,954,朗酷车品专营店
天猫,"

			首页-车煜车品专营店-天猫Tmall.com

	",http://cheyucp.tmall.com/,953,车煜车品专营店
天猫,"

			活动专区-上迪鞋类专营店-天猫Tmall.com

	",http://sdxl.tmall.com/,953,上迪鞋类专营店
天猫,"

			2014冬装新品发布-tunetune旗舰店-天猫Tmall.com

	",http://tunetune.tmall.com/,951,tunetune旗舰店
天猫,"

			首页-上海故事服饰专营店-天猫Tmall.com

	",http://shgsfs.tmall.com/,949,上海故事服饰专营店
天猫,"

			首页-欧莱雅官方旗舰店-天猫Tmall.com

	",http://loreal.tmall.com/,931,欧莱雅官方旗舰店
天猫,"

			首页-李宁官方网店-天猫Tmall.com

	",http://lining.tmall.com/,926,李宁官方网店
天猫,"

			首页-SELECTED官方旗舰店-天猫Tmall.com

	",http://selected.tmall.com/,922,SELECTED官方旗舰店
天猫,家装频道首页-尚天猫，就购了    ,http://jia.tmall.com/,921,
天猫,-尚天猫，就购了 ,http://marketing.tmall.com/,920,
天猫,"

			首页-太平鸟男装旗舰店-天猫Tmall.com

	",http://peacebird.tmall.com/,916,太平鸟男装旗舰店
天猫,"

			寻光特辑1201-AMH官方旗舰店-天猫Tmall.com

	",http://amh.tmall.com/,914,AMH官方旗舰店
天猫,"

			LA-11.24新品发布-ladyangel旗舰店-天猫Tmall.com

	",http://ladyangel.tmall.com/,913,11.24新品发布-ladyangel旗舰店
天猫,"

			店铺浏览-淘宝网

		",http://static.tmall.com/,912,
天猫,"

			首页-铂金世家地板旗舰店-天猫Tmall.com

	",http://bojinshijiadiban.tmall.com/,911,铂金世家地板旗舰店
天猫,"

			首页-othermix旗舰店-天猫Tmall.com

	",http://othermix.tmall.com/,909,othermix旗舰店
天猫,"

			lily旗舰店冬季-lily旗舰店-天猫Tmall.com

	",http://lilyfs.tmall.com/,908,lily旗舰店
天猫,"

			首页-pullandbear官方旗舰店-天猫Tmall.com

	",http://pullandbear.tmall.com/,907,pullandbear官方旗舰店
天猫,"

			首页-MANGO旗舰店-天猫Tmall.com

	",http://mango.tmall.com/,900,MANGO旗舰店
天猫,"

			首页-史泰博旗舰店-天猫Tmall.com

	",http://staples.tmall.com/,900,史泰博旗舰店
天猫,"

			首页-得强酒类专营店-天猫Tmall.com

	",http://dqjl.tmall.com/,896,得强酒类专营店
天猫,"

			首页-osa品牌服饰旗舰店-天猫Tmall.com

	",http://osa.tmall.com/,886,osa品牌服饰旗舰店
天猫,"

			首页-shinena夏娜旗舰店-天猫Tmall.com

	",http://shinena.tmall.com/,883,shinena夏娜旗舰店
天猫,"

			首页-马克华菲官方旗舰店-天猫Tmall.com

	",http://fairwhale.tmall.com/,881,马克华菲官方旗舰店
天猫,"

			首页-博柏利官方旗舰店-天猫Tmall.com

	",http://burberry.tmall.com/,879,博柏利官方旗舰店
天猫,"

			首页-rio锐澳旗舰店-天猫Tmall.com

	",http://ruiao.tmall.com/,876,rio锐澳旗舰店
天猫,"

			首页-innisfree官方旗舰店-天猫Tmall.com

	",http://innisfree.tmall.com/,869,innisfree官方旗舰店
天猫,"

			首页-rusuoo旗舰店-天猫Tmall.com

	",http://rusuoo.tmall.com/,859,rusuoo旗舰店
天猫,"

			首页-Levi's官方旗舰店-天猫Tmall.com

	",http://levis.tmall.com/,858,Levi's官方旗舰店
天猫,"

			首页-olrain旗舰店-天猫Tmall.com

	",http://olrain.tmall.com/,857,olrain旗舰店
天猫,-尚天猫，就购了    ,http://item.tmall.com/,855,
天猫,"

			首页-中国平安官方旗舰店-天猫Tmall.com

	",http://pingan.tmall.com/,855,中国平安官方旗舰店
天猫,首页-英特尔品牌站-天猫Tmall.com-上天猫，就购了,http://intel-brand.tmall.com/,849,英特尔品牌站
天猫,"

			首页-locaer旗舰店-天猫Tmall.com

	",http://locaer.tmall.com/,848,locaer旗舰店
天猫,"

			首页-惯惯母婴专营店-天猫Tmall.com

	",http://ggmuying.tmall.com/,838,惯惯母婴专营店
天猫,"

			首页-Apple Store 官方旗舰店-天猫Tmall.com

	",http://apple.tmall.com/,835,Apple Store 官方旗舰店
天猫,"

			首页-CONVERSE官方旗舰店-天猫Tmall.com

	",http://converse.tmall.com/,814,CONVERSE官方旗舰店
天猫,"

			首页-飞利浦荷洋专卖店-天猫Tmall.com

	",http://philipshy.tmall.com/,814,飞利浦荷洋专卖店
天猫,"

			首页-来伊份官方旗舰店-天猫Tmall.com

	",http://laiyifen.tmall.com/,811,来伊份官方旗舰店
天猫,"

			首页-天堂伞官方旗舰店-天猫Tmall.com

	",http://tiantangsan.tmall.com/,811,天堂伞官方旗舰店
天猫,"

			首页-TeenieWeenie官方旗舰店-天猫Tmall.com

	",http://teenieweenie.tmall.com/,809,TeenieWeenie官方旗舰店
天猫,"

			红火鸟双十一活动-红火鸟上迪专卖店-天猫Tmall.com

	",http://redesssd.tmall.com/,807,红火鸟上迪专卖店
天猫,-尚天猫，就购了    ,http://dianqi.tmall.com/,806,
天猫,"

			首页-moco官方旗舰店-天猫Tmall.com

	",http://moco.tmall.com/,803,moco官方旗舰店
天猫,"

			首页-车泓车品专营店-天猫Tmall.com

	",http://chehongcp.tmall.com/,800,车泓车品专营店
天猫,"

			首页-公牛电器旗舰店-天猫Tmall.com

	",http://gongniu.tmall.com/,800,公牛电器旗舰店
天猫,物流服务首页-天猫Tmall.com-上天猫，就购了,http://e56.tmall.com/,798,
天猫,"

			首页-秋水伊人官方旗舰店-天猫Tmall.com

	",http://qiushuiyiren.tmall.com/,798,秋水伊人官方旗舰店
